28,6,5,4,4,5
181,4,6,4,6,5
181,4,6,4,6,5
181,4,6,4,6,5
182,5,6,5,4,5
182,5,6,5,4,5
183,6,5,3,6,4
183,6,5,3,6,4
183,6,5,3,6,4
184,7,7,5,7,7
184,7,7,5,7,7
184,7,7,5,7,7
184,7,7,5,7,7
184,7,7,5,7,7
184,7,7,5,7,7
184,7,7,5,7,7
184,7,7,5,7,7
185,6,6,4,6,6
185,6,6,4,6,6
185,6,6,4,6,6
185,6,6,4,6,6
185,6,6,4,6,6
185,6,6,4,6,6
185,6,6,4,6,6
185,6,6,4,6,6
186,7,6,6,5,5
186,7,6,6,5,5
186,7,6,6,5,5
187,6,4,3,5,6
186,7,6,6,5,5
186,7,6,6,5,5
188,4,6,5,6,6
188,4,6,5,6,6
188,4,6,5,6,6
188,4,6,5,6,6
189,7,4,7,4,4
190,5,4,3,4,3
191,5,6,4,4,5
191,5,6,4,4,5
191,5,6,4,4,5
191,5,6,4,4,5
192,4,4,2,4,3
193,4,5,3,4,5
193,4,5,3,4,5
193,4,5,3,4,5
194,4,4,4,4,6
194,4,4,4,4,6
194,4,4,4,4,6
195,4,4,4,4,4
196,5,4,3,5,5
196,5,4,3,5,5
196,5,4,3,5,5
196,5,4,3,5,5
196,5,4,3,5,5
197,5,6,2,6,5
197,5,6,2,6,5
197,5,6,2,6,5
198,5,6,4,6,6
198,5,6,4,6,6
198,5,6,4,6,6
198,5,6,4,6,6
199,4,6,2,6,4
199,4,6,2,6,4
199,4,6,2,6,4
199,4,6,2,6,4
199,4,6,2,6,4
200,6,5,4,6,5
200,6,5,4,6,5
201,6,6,2,5,5
201,6,6,2,5,5
201,6,6,2,5,5
201,6,6,2,5,5
201,6,6,2,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
202,6,6,7,5,5
203,4,6,4,5,4
203,4,6,4,5,4
203,4,6,4,5,4
203,4,6,4,5,4
69,5,6,4,4,5
204,5,6,4,5,5
204,5,6,4,5,5
204,5,6,4,5,5
69,5,6,4,4,5
205,5,6,4,5,6
205,5,6,4,5,6
205,5,6,4,5,6
205,5,6,4,5,6
205,5,6,4,5,6
205,5,6,4,5,6
205,5,6,4,5,6
205,5,6,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
206,5,7,4,5,6
207,5,4,4,6,4
207,5,4,4,6,4
207,5,4,4,6,4
207,5,4,4,6,4
207,5,4,4,6,4
207,5,4,4,6,4
207,5,4,4,6,4
207,5,4,4,6,4
208,6,6,3,4,6
208,6,6,3,4,6
208,6,6,3,4,6
209,4,4,6,6,5
209,4,4,6,6,5
209,4,4,6,6,5
209,4,4,6,6,5
209,4,4,6,6,5
209,4,4,6,6,5
209,4,4,6,6,5
210,4,5,4,4,5
210,4,5,4,4,5
211,5,4,5,5,4
211,5,4,5,5,4
212,4,6,4,5,6
213,6,5,4,4,4
214,5,6,4,6,5
214,5,6,4,6,5
214,5,6,4,6,5
214,5,6,4,6,5
214,5,6,4,6,5
215,6,4,4,4,5
215,6,4,4,4,5
215,6,4,4,4,5
215,6,4,4,4,5
215,6,4,4,4,5
216,7,4,6,6,4
216,7,4,6,6,4
216,7,4,6,6,4
216,7,4,6,6,4
216,7,4,6,6,4
216,7,4,6,6,4
216,7,4,6,6,4
216,7,4,6,6,4
218,6,6,4,5,6
219,6,5,5,4,5
219,6,5,5,4,5
219,6,5,5,4,5
220,5,6,3,5,6
220,5,6,3,5,6
221,5,7,5,4,6
221,5,7,5,4,6
221,5,7,5,4,6
221,5,7,5,4,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
222,5,5,3,5,6
223,4,5,4,6,4
223,4,5,4,6,4
223,4,5,4,6,4
223,4,5,4,6,4
223,4,5,4,6,4
223,4,5,4,6,4
223,4,5,4,6,4
224,5,7,5,6,5
224,5,7,5,6,5
224,5,7,5,6,5
224,5,7,5,6,5
224,5,7,5,6,5
224,5,7,5,6,5
225,4,5,5,4,6
225,4,5,5,4,6
225,4,5,5,4,6
225,4,5,5,4,6
226,5,5,4,4,5
226,5,5,4,4,5
226,5,5,4,4,5
226,5,5,4,4,5
226,5,5,4,4,5
227,6,4,4,6,6
227,6,4,4,6,6
228,5,6,5,5,7
228,5,6,5,5,7
228,5,6,5,5,7
228,5,6,5,5,7
228,5,6,5,5,7
228,5,6,5,5,7
228,5,6,5,5,7
228,5,6,5,5,7
229,4,6,3,5,3
229,4,6,3,5,3
229,4,6,3,5,3
229,4,6,3,5,3
230,5,5,4,5,4
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
231,6,4,4,4,3
232,5,6,5,6,6
232,5,6,5,6,6
232,5,6,5,6,6
233,5,7,4,6,7
233,5,7,4,6,7
233,5,7,4,6,7
233,5,7,4,6,7
233,5,7,4,6,7
234,5,6,4,6,6
234,5,6,4,6,6
234,5,6,4,6,6
234,5,6,4,6,6
234,5,6,4,6,6
234,5,6,4,6,6
234,5,6,4,6,6
235,6,6,4,6,5
235,6,6,4,6,5
235,6,6,4,6,5
235,6,6,4,6,5
235,6,6,4,6,5
235,6,6,4,6,5
235,6,6,4,6,5
235,6,6,4,6,5
236,7,6,2,6,6
236,7,6,2,6,6
237,5,4,4,5,4
237,5,4,4,5,4
237,5,4,4,5,4
237,5,4,4,5,4
237,5,4,4,5,4
237,5,4,4,5,4
238,6,4,4,7,7
238,6,4,4,7,7
238,6,4,4,7,7
238,6,4,4,7,7
238,6,4,4,7,7
238,6,4,4,7,7
238,6,4,4,7,7
238,6,4,4,7,7
239,6,4,3,5,5
239,6,4,3,5,5
239,6,4,3,5,5
239,6,4,3,5,5
239,6,4,3,5,5
239,6,4,3,5,5
239,6,4,3,5,5
239,6,4,3,5,5
240,4,5,4,5,4
240,4,5,4,5,4
240,4,5,4,5,4
240,4,5,4,5,4
240,4,5,4,5,4
240,4,5,4,5,4
240,4,5,4,5,4
240,4,5,4,5,4
241,5,6,5,5,6
241,5,6,5,5,6
241,5,6,5,5,6
241,5,6,5,5,6
241,5,6,5,5,6
242,5,7,6,5,6
242,5,7,6,5,6
242,5,7,6,5,6
242,5,7,6,5,6
242,5,7,6,5,6
242,5,7,6,5,6
242,5,7,6,5,6
242,5,7,6,5,6
243,5,6,4,5,6
243,5,6,4,5,6
243,5,6,4,5,6
243,5,6,4,5,6
243,5,6,4,5,6
243,5,6,4,5,6
243,5,6,4,5,6
243,5,6,4,5,6
244,4,7,3,7,6
244,4,7,3,7,6
244,4,7,3,7,6
244,4,7,3,7,6
244,4,7,3,7,6
244,4,7,3,7,6
244,4,7,3,7,6
244,4,7,3,7,6
245,5,6,4,4,6
245,5,6,4,4,6
245,5,6,4,4,6
246,6,6,6,6,6
246,6,6,6,6,6
246,6,6,6,6,6
246,6,6,6,6,6
246,6,6,6,6,6
247,6,5,5,5,6
247,6,5,5,5,6
247,6,5,5,5,6
247,6,5,5,5,6
247,6,5,5,5,6
248,5,6,2,6,5
248,5,6,2,6,5
248,5,6,2,6,5
248,5,6,2,6,5
248,5,6,2,6,5
248,5,6,2,6,5
248,5,6,2,6,5
248,5,6,2,6,5
237,5,4,4,5,4
249,5,5,5,5,6
249,5,5,5,5,6
249,5,5,5,5,6
249,5,5,5,5,6
249,5,5,5,5,6
249,5,5,5,5,6
250,2,4,6,3,2
252,5,5,4,6,6
252,5,5,4,6,6
252,5,5,4,6,6
253,5,4,5,4,3
254,5,6,5,5,6
254,5,6,5,5,6
254,5,6,5,5,6
254,5,6,5,5,6
254,5,6,5,5,6
255,4,4,4,4,5
255,4,4,4,4,5
255,4,4,4,4,5
255,4,4,4,4,5
255,4,4,4,4,5
255,4,4,4,4,5
256,4,4,4,4,4
256,4,4,4,4,4
256,4,4,4,4,4
256,4,4,4,4,4
256,4,4,4,4,4
257,5,7,4,6,6
257,5,7,4,6,6
257,5,7,4,6,6
257,5,7,4,6,6
258,7,1,2,3,3
259,6,6,5,6,6
259,6,6,5,6,6
260,5,5,4,6,6
260,5,5,4,6,6
260,5,5,4,6,6
260,5,5,4,6,6
260,5,5,4,6,6
260,5,5,4,6,6
260,5,5,4,6,6
260,5,5,4,6,6
261,5,5,2,4,4
262,4,6,3,3,4
262,4,6,3,3,4
262,4,6,3,3,4
262,4,6,3,3,4
262,4,6,3,3,4
262,4,6,3,3,4
262,4,6,3,3,4
262,4,6,3,3,4
263,5,6,4,4,5
263,5,6,4,4,5
263,5,6,4,4,5
263,5,6,4,4,5
264,5,6,4,4,5
264,5,6,4,4,5
264,5,6,4,4,5
264,5,6,4,4,5
265,4,6,3,4,6
265,4,6,3,4,6
266,6,4,4,5,5
266,6,4,4,5,5
266,6,4,4,5,5
266,6,4,4,5,5
267,6,6,3,4,4
267,6,6,3,4,4
267,6,6,3,4,4
267,6,6,3,4,4
267,6,6,3,4,4
268,5,4,2,4,2
268,5,4,2,4,2
268,5,4,2,4,2
268,5,4,2,4,2
268,5,4,2,4,2
268,5,4,2,4,2
268,5,4,2,4,2
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
269,7,6,6,6,6
270,5,5,2,6,6
270,5,5,2,6,6
270,5,5,2,6,6
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
270,5,5,2,6,6
270,5,5,2,6,6
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
270,5,5,2,6,6
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
271,6,6,4,6,7
270,5,5,2,6,6
271,6,6,4,6,7
270,5,5,2,6,6
271,6,6,4,6,7
270,5,5,2,6,6
271,6,6,4,6,7
272,5,6,3,5,5
272,5,6,3,5,5
272,5,6,3,5,5
272,5,6,3,5,5
249,5,5,5,5,6
273,6,6,5,4,6
273,6,6,5,4,6
273,6,6,5,4,6
273,6,6,5,4,6
268,5,4,2,4,2
274,5,6,6,4,6
275,4,6,4,6,5
275,4,6,4,6,5
275,4,6,4,6,5
275,4,6,4,6,5
275,4,6,4,6,5
275,4,6,4,6,5
275,4,6,4,6,5
275,4,6,4,6,5
276,5,4,4,6,5
276,5,4,4,6,5
276,5,4,4,6,5
276,5,4,4,6,5
276,5,4,4,6,5
276,5,4,4,6,5
276,5,4,4,6,5
69,5,6,4,4,5
277,6,7,6,6,7
277,6,7,6,6,7
277,6,7,6,6,7
277,6,7,6,6,7
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
278,3,5,4,5,6
69,5,6,4,4,5
69,5,6,4,4,5
279,7,7,7,7,7
279,7,7,7,7,7
279,7,7,7,7,7
279,7,7,7,7,7
279,7,7,7,7,7
279,7,7,7,7,7
279,7,7,7,7,7
279,7,7,7,7,7
280,4,5,3,4,4
280,4,5,3,4,4
280,4,5,3,4,4
280,4,5,3,4,4
280,4,5,3,4,4
280,4,5,3,4,4
281,5,6,6,6,5
281,5,6,6,6,5
281,5,6,6,6,5
281,5,6,6,6,5
281,5,6,6,6,5
281,5,6,6,6,5
281,5,6,6,6,5
282,5,4,4,4,4
282,5,4,4,4,4
282,5,4,4,4,4
282,5,4,4,4,4
282,5,4,4,4,4
282,5,4,4,4,4
282,5,4,4,4,4
282,5,4,4,4,4
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
283,5,5,6,4,5
284,4,4,3,4,3
284,4,4,3,4,3
284,4,4,3,4,3
284,4,4,3,4,3
284,4,4,3,4,3
284,4,4,3,4,3
284,4,4,3,4,3
284,4,4,3,4,3
285,5,6,6,5,4
285,5,6,6,5,4
285,5,6,6,5,4
285,5,6,6,5,4
285,5,6,6,5,4
286,5,5,4,6,5
286,5,5,4,6,5
286,5,5,4,6,5
286,5,5,4,6,5
286,5,5,4,6,5
287,4,4,4,2,3
287,4,4,4,2,3
287,4,4,4,2,3
287,4,4,4,2,3
287,4,4,4,2,3
287,4,4,4,2,3
287,4,4,4,2,3
287,4,4,4,2,3
288,4,6,3,5,7
288,4,6,3,5,7
288,4,6,3,5,7
288,4,6,3,5,7
288,4,6,3,5,7
288,4,6,3,5,7
286,5,5,4,6,5
289,5,6,6,5,4
289,5,6,6,5,4
289,5,6,6,5,4
289,5,6,6,5,4
289,5,6,6,5,4
289,5,6,6,5,4
289,5,6,6,5,4
289,5,6,6,5,4
290,5,5,2,4,3
290,5,5,2,4,3
290,5,5,2,4,3
290,5,5,2,4,3
290,5,5,2,4,3
290,5,5,2,4,3
290,5,5,2,4,3
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
291,4,5,4,3,6
292,5,3,3,3,4
292,5,3,3,3,4
292,5,3,3,3,4
292,5,3,3,3,4
292,5,3,3,3,4
292,5,3,3,3,4
292,5,3,3,3,4
292,5,3,3,3,4
293,4,4,4,4,4
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
294,6,5,4,4,6
295,7,4,7,5,5
295,7,4,7,5,5
295,7,4,7,5,5
295,7,4,7,5,5
296,6,6,6,4,6
296,6,6,6,4,6
297,4,7,5,6,4
297,4,7,5,6,4
297,4,7,5,6,4
297,4,7,5,6,4
297,4,7,5,6,4
297,4,7,5,6,4
297,4,7,5,6,4
298,5,4,4,5,3
298,5,4,4,5,3
298,5,4,4,5,3
298,5,4,4,5,3
298,5,4,4,5,3
298,5,4,4,5,3
299,6,4,4,3,6
299,6,4,4,3,6
299,6,4,4,3,6
299,6,4,4,3,6
299,6,4,4,3,6
299,6,4,4,3,6
299,6,4,4,3,6
299,6,4,4,3,6
300,4,2,4,6,4
300,4,2,4,6,4
301,7,6,6,7,6
301,7,6,6,7,6
301,7,6,6,7,6
301,7,6,6,7,6
301,7,6,6,7,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
296,6,6,6,4,6
302,7,5,6,3,7
302,7,5,6,3,7
302,7,5,6,3,7
302,7,5,6,3,7
302,7,5,6,3,7
303,3,3,4,4,4
303,3,3,4,4,4
303,3,3,4,4,4
304,5,3,6,4,3
304,5,3,6,4,3
304,5,3,6,4,3
304,5,3,6,4,3
304,5,3,6,4,3
304,5,3,6,4,3
304,5,3,6,4,3
267,6,6,3,4,4
306,4,5,5,6,5
306,4,5,5,6,5
306,4,5,5,6,5
306,4,5,5,6,5
307,7,6,6,4,6
307,7,6,6,4,6
307,7,6,6,4,6
307,7,6,6,4,6
307,7,6,6,4,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
308,5,6,5,6,6
309,7,5,7,4,6
309,7,5,7,4,6
309,7,5,7,4,6
309,7,5,7,4,6
309,7,5,7,4,6
309,7,5,7,4,6
309,7,5,7,4,6
309,7,5,7,4,6
310,4,4,5,4,5
310,4,4,5,4,5
310,4,4,5,4,5
311,6,6,4,5,5
311,6,6,4,5,5
311,6,6,4,5,5
311,6,6,4,5,5
311,6,6,4,5,5
311,6,6,4,5,5
312,5,3,4,4,4
312,5,3,4,4,4
312,5,3,4,4,4
311,6,6,4,5,5
311,6,6,4,5,5
311,6,6,4,5,5
312,5,3,4,4,4
312,5,3,4,4,4
312,5,3,4,4,4
312,5,3,4,4,4
313,4,6,4,5,4
314,5,5,4,5,5
313,4,6,4,5,4
314,5,5,4,5,5
315,6,6,6,5,5
315,6,6,6,5,5
315,6,6,6,5,5
315,6,6,6,5,5
315,6,6,6,5,5
315,6,6,6,5,5
315,6,6,6,5,5
316,4,4,3,4,3
316,4,4,3,4,3
317,4,4,4,4,4
317,4,4,4,4,4
317,4,4,4,4,4
317,4,4,4,4,4
317,4,4,4,4,4
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
318,4,4,2,6,6
319,6,7,5,7,6
319,6,7,5,7,6
319,6,7,5,7,6
69,5,6,4,4,5
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
322,4,6,4,5,6
69,5,6,4,4,5
323,3,6,2,5,4
324,4,7,2,3,4
324,4,7,2,3,4
324,4,7,2,3,4
324,4,7,2,3,4
324,4,7,2,3,4
324,4,7,2,3,4
